M_feature,mz,rt
FT0001,102.0530958,553.628
FT0002,104.0510512,599.165
FT0003,106.0497276,618.9185674
FT0004,115.9622155,589.146
FT0005,118.084534,646.252
FT0006,120.0428585,551.058
FT0007,120.062876,553.5114136
FT0008,121.0454823,551.058
FT0009,125.0687015,608.9639282
FT0010,129.0634317,568.4591675
FT0011,130.0627083,586.5754902
FT0012,132.1014203,546.0105591
FT0013,133.0587226,591.4299316
FT0014,134.0427818,623.904
FT0015,138.0526875,551.1182861
FT0016,143.1177355,637.6029663
FT0017,144.1184404,637.5581577
FT0018,147.0416478,576.237
FT0019,150.0558432,621.414
FT0020,157.095113,597.4605103
FT0021,157.1311024,623.7314453
FT0022,158.0795127,604.0535278
FT0023,163.0564528,601.605
FT0024,166.0838748,581.2946777
FT0025,167.0794974,646.2400442
FT0026,171.1111247,638.843
FT0027,172.1166791,636.2733154
FT0028,174.0890912,636.3927002
FT0029,175.0837442,608.925
FT0030,175.1062251,546.029
FT0031,180.0651549,586.5754902
FT0032,181.0954381,613.925
FT0033,182.0980788,613.925
FT0034,183.1102596,653.8887329
FT0035,184.1062675,646.252
FT0036,185.1266034,598.723877
FT0037,186.1332918,626.4831543
FT0038,187.1054856,581.406
FT0039,192.0321055,638.8878086
FT0040,193.0944482,606.1663208
FT0041,195.0748966,646.252
FT0042,196.0581524,646.252
FT0043,198.1334547,568.5379028
FT0044,199.0728257,589.1946411
FT0045,199.1049586,553.628
FT0046,199.1440196,581.4407014
FT0047,200.1480085,581.4754028
FT0048,201.1252571,608.9639282
FT0049,202.1282694,622.6783142
FT0050,203.0661299,653.9152832
FT0051,203.0826188,563.4176113
FT0052,203.1009395,553.6880493
FT0053,203.1003131,618.874
FT0054,203.1372939,603.6900024
FT0055,207.6294109,558.5686035
FT0056,209.0887222,621.414
FT0057,211.1436762,552.3731431
FT0058,212.1004362,643.773
FT0059,212.1427532,553.628
FT0060,213.063271,648.7850342
FT0061,214.1220318,563.3665161
FT0062,215.1047308,546.0385132
FT0063,215.1368111,594.326
FT0064,216.0980271,606.4644385
FT0065,216.1203022,626.383
FT0066,216.1391638,594.326
FT0067,219.1101597,569.7580837
FT0068,219.1300639,565.887
FT0069,225.0947968,631.3582871
FT0070,225.6371398,606.455
FT0071,226.1196817,628.9334717
FT0072,226.1239719,582.4766201
FT0073,226.1515279,596.5306201
FT0074,227.1003132,638.843
FT0075,228.1315751,631.303
FT0076,229.1008393,612.5924744
FT0077,229.1157408,586.546
FT0078,229.1526101,643.773
FT0079,230.1088226,627.6098938
FT0080,230.1553613,641.2644663
FT0081,231.0950901,611.3569946
FT0082,231.1107376,582.7357014
FT0083,231.1674899,606.473877
FT0084,232.0987434,553.628
FT0085,232.1722942,608.9444641
FT0086,232.6008225,606.4644385
FT0087,233.0970583,546.0385132
FT0088,233.125074,636.2733154
FT0089,234.0983286,628.6539917
FT0090,234.1064389,604.025
FT0091,234.6430076,606.455
FT0092,235.0811575,553.5114136
FT0093,235.1451422,606.3200989
FT0094,236.1221925,563.4282227
FT0095,237.0847565,591.736
FT0096,239.1367513,562.197488
FT0097,239.6167137,646.252
FT0098,240.0755947,553.628
FT0099,240.1324493,628.833
FT0100,240.1502428,653.862
FT0101,241.1214912,648.8620605
FT0102,243.0953577,583.7693481
FT0103,244.1268758,638.843
FT0104,244.1633841,599.165
FT0105,244.6457183,599.165
FT0106,245.0895967,563.407
FT0107,245.1289394,637.5581577
FT0108,245.15187,599.2137451
FT0109,246.093083,563.407
FT0110,246.1314965,638.843
FT0111,248.6400845,553.6880493
FT0112,249.0845782,606.473877
FT0113,250.0867589,608.925
FT0114,252.1099389,643.8928223
FT0115,253.1259439,638.843
FT0116,254.1597537,601.644104
FT0117,255.0739702,548.4690552
FT0118,255.1981544,624.0130615
FT0119,255.6656483,656.402
FT0120,256.6321594,563.4282227
FT0121,257.6454113,553.6880493
FT0122,259.1624777,578.827
FT0123,261.0860788,548.5087891
FT0124,261.1206398,638.843
FT0125,262.0723317,554.8980247
FT0126,262.0954561,628.6539917
FT0127,262.1278204,638.9326172
FT0128,262.6371877,553.6880493
FT0129,263.0996326,563.4176113
FT0130,264.1068261,563.4282227
FT0131,264.1287187,653.9019167
FT0132,264.6436638,636.2733154
FT0133,267.1613483,616.4939575
FT0134,268.1623596,637.5581577
FT0135,269.6271945,643.773
FT0136,270.1314613,643.8329111
FT0137,270.626602,554.6977581
FT0138,271.6430643,553.6880493
FT0139,272.1445248,553.6880493
FT0140,272.6426243,578.6564941
FT0141,272.6459066,554.8980247
FT0142,273.0839392,641.2059326
FT0143,273.106036,571.0059814
FT0144,274.0918834,648.8270303
FT0145,275.1391649,578.8857422
FT0146,276.0853541,553.628
FT0147,277.0814362,622.554356
FT0148,278.1404032,643.773
FT0149,278.1982426,543.4588013
FT0150,278.6448943,646.2875906
FT0151,279.1383414,563.407
FT0152,279.167956,591.736
FT0153,279.6331797,543.459
FT0154,280.1703946,590.3045234
FT0155,280.6477414,553.6880493
FT0156,281.0905166,614.013855
FT0157,281.1490419,553.6880493
FT0158,281.6518695,556.108
FT0159,283.6634198,578.827
FT0160,284.1206541,606.1663208
FT0161,284.1250301,608.9639282
FT0162,284.1993902,581.4754028
FT0163,285.0542677,624.0130615
FT0164,285.0902201,553.6880493
FT0165,285.1198407,613.925
FT0166,285.1471186,586.6049805
FT0167,285.5947372,553.6580247
FT0168,288.145628,576.2665103
FT0169,289.1358818,594.1111201
FT0170,289.6846584,578.8857422
FT0171,290.1880747,581.4407014
FT0172,291.0945054,641.323
FT0173,292.1017964,648.8235474
FT0174,292.1481945,576.2960205
FT0175,292.6447583,567.1896462
FT0176,293.1479066,560.9879761
FT0177,293.1835928,613.9694275
FT0178,294.0882362,573.647
FT0179,294.1517972,558.5686035
FT0180,294.1739594,646.252
FT0181,295.6475376,581.4407014
FT0182,297.1166315,644.9771963
FT0183,298.091368,581.4407014
FT0184,298.6294688,616.4939575
FT0185,300.1069556,621.4292358
FT0186,300.1518357,621.414
FT0187,301.1298445,578.827
FT0188,301.1588217,596.755
FT0189,301.1858373,565.9122925
FT0190,302.1110949,586.546
FT0191,302.1548872,601.605
FT0192,302.1637365,557.2732544
FT0193,302.6597659,543.459
FT0194,303.1179821,586.6049805
FT0195,303.1871465,555.9675903
FT0196,304.1396412,653.862
FT0197,304.5980163,645.0724111
FT0198,304.6747769,618.9185674
FT0199,305.0735292,546.0385132
FT0200,305.1033809,643.7023926
FT0201,305.1158719,581.4754028
FT0202,305.1505167,628.9334717
FT0203,306.0786823,547.2537842
FT0204,306.185489,646.3231812
FT0205,307.1518309,627.515377
FT0206,307.6064751,553.5114136
FT0207,308.159346,628.9334717
FT0208,308.6097094,554.8980247
FT0209,309.1721775,616.4440674
FT0210,309.2118625,599.165
FT0211,309.6729674,613.8381653
FT0212,309.7108263,599.165
FT0213,310.1371571,643.8928223
FT0214,310.1662426,599.165
FT0215,310.6677556,599.165
FT0216,311.1666813,599.165
FT0217,311.6443881,586.546
FT0218,311.6667204,599.165
FT0219,312.1560105,591.7646675
FT0220,312.188052,554.8980247
FT0221,312.1845442,653.8887329
FT0222,312.6525953,651.3669888
FT0223,313.096498,581.406
FT0224,313.1455625,652.6368103
FT0225,313.6445142,651.332
FT0226,314.1006517,580.1458711
FT0227,314.1675378,611.404
FT0228,314.2041424,596.8132935
FT0229,314.6032187,581.4754028
FT0230,314.6499583,651.3668823
FT0231,315.0992357,581.4407014
FT0232,315.2076068,596.755
FT0233,315.6013997,581.4754028
FT0234,315.6476061,568.4630837
FT0235,315.6646962,628.833
FT0236,315.6632713,544.7421875
FT0237,316.1506345,653.8887329
FT0238,316.1661938,628.833
FT0239,316.2193896,631.303
FT0240,316.664658,569.7974514
FT0241,318.6757634,611.404
FT0242,319.659447,607.5651245
FT0243,320.1595225,608.925
FT0244,320.6552805,584.0252075
FT0245,320.6643452,651.3317871
FT0246,321.1558721,578.827
FT0247,321.656293,651.332
FT0248,322.1391687,626.383
FT0249,322.1581495,653.8887329
FT0250,322.1749246,573.6345825
FT0251,322.6591189,651.3317871
FT0252,323.4196909,543.4588013
FT0253,324.1537413,618.874
FT0254,324.6548595,618.874
FT0255,325.1586709,618.9185674
FT0256,325.6555729,621.414
FT0257,326.1676373,589.0095234
FT0258,326.6864949,615.2094788
FT0259,327.1630341,643.7023926
FT0260,327.168351,643.773
FT0261,327.1888341,631.4135742
FT0262,327.2125248,553.6880493
FT0263,328.0188912,614.013855
FT0264,328.0799591,573.7163086
FT0265,328.2206051,551.1182861
FT0266,328.6182756,618.9631348
FT0267,328.6739444,638.8878086
FT0268,329.1645946,638.843
FT0269,329.2231698,551.1182861
FT0270,329.6652393,637.5581577
FT0271,330.0525184,573.7163086
FT0272,330.0539065,626.383
FT0273,330.1402695,613.7554932
FT0274,330.165092,591.7646675
FT0275,330.1732199,636.2733154
FT0276,330.2261752,545.982605
FT0277,330.2349411,581.406
FT0278,330.6679993,589.1946411
FT0279,331.2402717,580.0659485
FT0280,331.66487,633.7347153
FT0281,332.109227,648.7850342
FT0282,332.1673284,633.753
FT0283,332.2144108,621.3401794
FT0284,332.6451801,651.4019775
FT0285,333.1063313,653.862
FT0286,333.1360968,584.0252075
FT0287,333.158847,618.874
FT0288,333.2179305,608.9639282
FT0289,333.609477,653.862
FT0290,333.6387262,650.0970303
FT0291,333.6624184,618.9185674
FT0292,334.1114278,586.546
FT0293,334.1424195,624.0130615
FT0294,334.1779095,651.4019775
FT0295,334.662964,618.874
FT0296,334.6968578,638.843
FT0297,335.0881589,646.252
FT0298,335.6491486,576.0996094
FT0299,335.6953557,638.843
FT0300,336.1337399,592.8779658
FT0301,336.1880384,565.9482422
FT0302,336.1994032,638.9326172
FT0303,336.6895487,636.2733154
FT0304,336.6975455,651.4019775
FT0305,337.1391475,608.8743591
FT0306,337.1728181,548.4690552
FT0307,337.1932824,565.9176211
FT0308,337.1943582,651.332
FT0309,337.6782603,638.843
FT0310,338.1427432,583.996
FT0311,338.1798295,638.843
FT0312,338.1973536,568.5379028
FT0313,338.6798971,637.5581577
FT0314,339.6810322,626.3836365
FT0315,340.146969,623.8177227
FT0316,340.1547501,586.546
FT0317,340.2581706,655.1719167
FT0318,340.6312701,650.0618936
FT0319,340.655659,585.1576741
FT0320,341.1454223,636.3927002
FT0321,341.1749317,571.0059814
FT0322,341.6384158,638.9326172
FT0323,341.6787015,569.7928772
FT0324,342.139774,638.8878086
FT0325,342.2325346,571.1265869
FT0326,342.6439068,638.9326172
FT0327,343.1785537,586.3262329
FT0328,343.1962944,616.4939575
FT0329,343.2346356,596.2099907
FT0330,343.6661322,586.6049805
FT0331,343.6771941,642.4894663
FT0332,344.1469011,618.6981812
FT0333,344.1799506,562.2835837
FT0334,344.6138198,618.9631348
FT0335,344.6695616,583.996
FT0336,345.1282407,618.874
FT0337,345.1819865,559.8001709
FT0338,345.218679,563.4282227
FT0339,345.6982975,565.887
FT0340,346.1313738,653.862
FT0341,346.1933217,548.558
FT0342,346.2294092,613.925
FT0343,346.4969347,618.874
FT0344,346.6849925,578.827
FT0345,347.123113,568.5379028
FT0346,347.1726948,567.2076211
FT0347,347.201097,546.0385132
FT0348,348.1117088,651.332
FT0349,348.1163251,563.407
FT0350,348.1876027,584.0252075
FT0351,348.1966615,545.9971924
FT0352,348.520871,584.0106038
FT0353,348.6174665,653.9019167
FT0354,348.6639934,638.843
FT0355,349.1276068,565.9122925
FT0356,349.6171166,651.332
FT0357,350.2007687,571.0059814
FT0358,350.6762594,641.2059326
FT0359,351.1983016,604.025
FT0360,352.1821586,567.2114258
FT0361,352.2044919,604.0535278
FT0362,352.6653858,582.7159902
FT0363,354.6513062,621.4684746
FT0364,355.1916037,606.3075012
FT0365,355.2202414,613.925
FT0366,355.6414444,610.1895203
FT0367,355.7192677,611.404
FT0368,355.8420621,571.0059814
FT0369,356.1725616,576.237
FT0370,356.6803572,573.7163086
FT0371,357.6742993,648.792
FT0372,357.7033678,578.827
FT0373,358.081879,568.5379028
FT0374,358.1568854,623.7314453
FT0375,358.1727476,653.8887329
FT0376,358.6199015,618.9631348
FT0377,359.0818957,623.7314453
FT0378,359.1122429,551.1182861
FT0379,359.1597223,623.904
FT0380,359.2243902,631.303
FT0381,359.6193481,618.9631348
FT0382,360.1950197,623.9585308
FT0383,361.1229163,618.9631348
FT0384,361.194652,638.9508972
FT0385,362.1910569,624.0130615
FT0386,362.6619026,628.6539917
FT0387,362.6969712,563.4282227
FT0388,363.1784414,584.0252075
FT0389,363.202855,597.5095215
FT0390,364.2344547,651.4019775
FT0391,365.174001,641.3143311
FT0392,365.5201034,618.6981812
FT0393,365.8528096,621.2047119
FT0394,365.854807,599.2137451
FT0395,366.1367915,636.2733154
FT0396,366.6827177,565.9122925
FT0397,366.6885463,648.792
FT0398,367.2291001,591.4299316
FT0399,368.1751682,554.8097068
FT0400,369.1205946,569.7580837
FT0401,369.2116632,606.4644385
FT0402,369.6339538,641.323
FT0403,369.7249066,638.7496948
FT0404,370.1338798,641.3728647
FT0405,370.1820715,601.4244177
FT0406,371.1845125,601.644104
FT0407,371.6805548,604.0535278
FT0408,372.178406,611.4540405
FT0409,372.4500324,581.4407014
FT0410,372.6753665,574.9766543
FT0411,373.1797168,612.6369019
FT0412,373.2423318,548.5532615
FT0413,373.2428718,616.4489788
FT0414,375.200092,637.6178086
FT0415,375.5269554,548.5485229
FT0416,375.6730068,591.736
FT0417,376.6823124,648.792
FT0418,376.7333392,616.404
FT0419,377.1432393,594.326
FT0420,378.1268042,560.978
FT0421,378.5213033,601.644104
FT0422,378.6294995,569.7928772
FT0423,379.1872554,601.4244177
FT0424,379.6804774,643.773
FT0425,379.6863052,601.605
FT0426,380.1904034,601.4439697
FT0427,380.6928977,604.0535278
FT0428,381.1840079,618.830658
FT0429,381.6988459,633.8528442
FT0430,382.1945906,604.025
FT0431,383.6360755,604.0535278
FT0432,383.6870019,565.9302673
FT0433,384.0523256,594.326
FT0434,384.6826392,591.793335
FT0435,385.1739246,578.8857422
FT0436,385.2435585,594.326
FT0437,385.6972728,621.414
FT0438,386.2011332,620.1885674
FT0439,386.2448065,594.326
FT0440,387.2460329,594.326
FT0441,388.1289618,638.7496948
FT0442,388.6849664,628.6539917
FT0443,389.1854982,621.224823
FT0444,389.2388389,581.2134399
FT0445,389.6469776,604.0535278
FT0446,389.6860098,628.6539917
FT0447,389.847248,548.5485229
FT0448,390.1744526,548.5485229
FT0449,390.6373751,603.6900024
FT0450,390.7520779,563.4176113
FT0451,390.863294,653.8668936
FT0452,391.1419309,604.025
FT0453,391.2315381,597.7680054
FT0454,391.6927807,608.9639282
FT0455,392.5334952,565.887
FT0456,392.7299869,568.5194397
FT0457,393.184816,594.326
FT0458,393.6860091,594.326
FT0459,394.1943022,623.904
FT0460,394.6970212,586.546
FT0461,394.7121804,624.0130615
FT0462,395.209645,606.455
FT0463,395.2592992,652.5968936
FT0464,395.5294298,583.996
FT0465,395.6662725,581.30972
FT0466,396.2122872,606.3200989
FT0467,396.3953418,631.3016357
FT0468,396.691216,543.459
FT0469,397.0933893,568.5379028
FT0470,397.5285901,578.827
FT0471,397.701879,556.1472168
FT0472,398.6747929,594.326
FT0473,398.7015199,626.383
FT0474,399.1652059,646.252
FT0475,399.2016698,623.904
FT0476,399.2568884,641.2644663
FT0477,400.2156601,606.3200989
FT0478,400.2618556,546.0385132
FT0479,400.2596201,641.323
FT0480,400.6921115,646.3231812
FT0481,400.710456,573.7163086
FT0482,400.9540182,565.9482422
FT0483,401.2614602,641.323
FT0484,401.2706705,653.862
FT0485,401.6974308,638.7496948
FT0486,401.7037535,626.4831543
FT0487,402.1409482,568.4846462
FT0488,402.1952224,576.0996094
FT0489,402.5299081,626.383
FT0490,402.6928256,646.2280884
FT0491,403.2286966,636.2733154
FT0492,403.7056483,631.1896973
FT0493,403.8713992,581.4754028
FT0494,404.2096022,646.252
FT0495,404.5856589,571.057
FT0496,404.6939601,577.5615103
FT0497,405.1072142,581.406
FT0498,405.1823053,646.2756348
FT0499,405.4398956,581.406
FT0500,405.6437285,604.025
FT0501,405.6991106,633.7164307
FT0502,406.1478218,604.0392639
FT0503,406.6506799,601.644104
FT0504,407.1541831,586.0572815
FT0505,407.1886715,638.843
FT0506,407.2008098,559.7733018
FT0507,407.7133802,633.8210442
FT0508,408.2100611,596.3545979
FT0509,408.5332174,626.383
FT0510,408.7247753,614.013855
FT0511,408.8674106,626.383
FT0512,409.5478894,576.2665103
FT0513,409.6922195,573.5528564
FT0514,409.6975538,651.3317871
FT0515,409.8855944,573.7163086
FT0516,410.119706,623.904
FT0517,410.1882398,548.5485229
FT0518,411.0667973,623.904
FT0519,411.124629,622.6088867
FT0520,411.1851923,604.025
FT0521,411.6874086,626.383
FT0522,411.7069718,578.827
FT0523,413.0574039,565.887
FT0524,413.271058,553.6880493
FT0525,413.9489681,618.9631348
FT0526,414.1949468,648.8620605
FT0527,414.2739318,553.628
FT0528,414.6924325,646.3231812
FT0529,415.2137952,616.2116699
FT0530,415.2261801,556.108
FT0531,415.7249658,618.874
FT0532,416.2081007,583.7693481
FT0533,416.2277681,617.5874023
FT0534,416.5512884,643.8329111
FT0535,416.6994515,578.6564941
FT0536,416.7174715,646.2280884
FT0537,416.888675,646.3231812
FT0538,417.2183599,568.5379028
FT0539,418.2005759,548.558
FT0540,418.7018868,643.773
FT0541,419.2051933,645.0127869
FT0542,419.6423991,591.7646675
FT0543,419.7031443,646.2790171
FT0544,419.7159749,581.3444214
FT0545,420.1453982,591.7646675
FT0546,421.1981485,646.252
FT0547,422.2043265,648.8620605
FT0548,423.2233084,585.1871643
FT0549,423.5443662,601.644104
FT0550,424.1467861,552.3731431
FT0551,424.2078113,565.9482422
FT0552,424.4557006,564.6576113
FT0553,424.7050025,563.3665161
FT0554,424.9613394,565.9482422
FT0555,425.2708378,646.252
FT0556,426.2204072,546.029
FT0557,426.2695835,651.332
FT0558,426.5592946,543.4588013
FT0559,427.1463324,623.904
FT0560,427.2484155,589.146
FT0561,427.4551989,587.8703206
FT0562,427.5431797,638.7963474
FT0563,427.7035728,608.9639282
FT0564,427.8741649,641.2059326
FT0565,427.9519685,608.8101807
FT0566,428.1459422,623.904
FT0567,428.2452323,560.978
FT0568,428.7184518,651.332
FT0569,429.7215567,586.4656067
FT0570,429.7574689,584.0252075
FT0571,430.168223,638.8208313
FT0572,430.2035151,560.9879761
FT0573,430.2654827,651.3317871
FT0574,430.5476007,543.4589006
FT0575,430.7031332,560.9879761
FT0576,431.2493597,643.8928223
FT0577,431.5515525,543.4523315
FT0578,431.6951246,628.6539917
FT0579,432.718479,573.7163086
FT0580,436.2151909,651.3317871
FT0581,436.2454844,623.7006836
FT0582,436.5484434,651.4019775
FT0583,436.7011503,608.925
FT0584,436.8865086,567.1896462
FT0585,437.1618203,548.558
FT0586,437.6630458,548.5532615
FT0587,437.7274579,576.2665103
FT0588,437.8957547,586.6049805
FT0589,438.2327874,611.2599487
FT0590,439.222813,583.996
FT0591,440.0800192,608.9639282
FT0592,440.2109903,643.773
FT0593,440.2321253,551.058
FT0594,440.7005334,623.7314453
FT0595,440.7325009,551.1182861
FT0596,440.8502265,640.1326294
FT0597,440.8553621,651.4019775
FT0598,440.8841081,546.029
FT0599,441.5169548,648.792
FT0600,442.217309,637.6340942
FT0601,442.2601597,563.3665161
FT0602,442.5508254,637.6340942
FT0603,442.8844472,637.6340942
FT0604,443.2198804,648.7850342
FT0605,443.2854015,578.8857422
FT0606,443.5519978,641.3189392
FT0607,443.7806201,623.8177227
FT0608,443.9683801,651.332
FT0609,444.2833569,576.0996094
FT0610,445.1596709,621.2047119
FT0611,445.5595818,648.7885171
FT0612,445.8919159,618.874
FT0613,445.8969196,648.792
FT0614,446.1607267,623.904
FT0615,446.5676184,543.459
FT0616,446.6670646,648.8620605
FT0617,446.9000998,543.459
FT0618,447.163971,623.9585308
FT0619,447.2247525,641.3475
FT0620,447.7703542,618.874
FT0621,448.2060869,651.3318936
FT0622,449.1984675,641.323
FT0623,449.7223667,633.8528442
FT0624,450.2025423,641.323
FT0625,450.6985417,581.4754028
FT0626,451.0721583,653.862
FT0627,451.2189136,546.0385132
FT0628,451.2137668,646.252
FT0629,451.5639026,621.5229492
FT0630,451.8985567,622.7135308
FT0631,453.6400166,557.2351462
FT0632,453.7333187,631.3016357
FT0633,454.1454584,548.5532615
FT0634,454.2306451,604.025
FT0635,454.2968185,588.8730469
FT0636,454.4725057,551.058
FT0637,454.6427263,548.5087891
FT0638,454.7331648,604.025
FT0639,456.2337688,596.3561604
FT0640,456.2448315,606.473877
FT0641,456.267974,631.1896973
FT0642,456.2763643,601.605
FT0643,456.5802111,608.9639282
FT0644,456.6532634,611.404
FT0645,456.7334637,591.736
FT0646,456.9144952,608.9639282
FT0647,457.1793192,581.4754028
FT0648,457.2618909,631.1896973
FT0649,457.2784133,598.8076782
FT0650,457.6723804,563.4282227
FT0651,458.2400078,581.2134399
FT0652,458.2957001,565.9482422
FT0653,459.2396905,613.925
FT0654,459.8570253,651.3317871
FT0655,460.1208598,573.7163086
FT0656,460.5207289,651.332
FT0657,460.7137604,621.414
FT0658,460.8604162,651.4019775
FT0659,460.9129729,586.6049805
FT0660,461.1650204,604.025
FT0661,463.2138359,617.542835
FT0662,464.2173563,618.874
FT0663,464.7156513,648.7850342
FT0664,465.2052633,562.4606323
FT0665,466.0315925,589.1946411
FT0666,467.2087356,543.459
FT0667,468.0871634,611.4290203
FT0668,468.238777,632.6075674
FT0669,468.5904438,611.4540405
FT0670,469.693768,651.3317871
FT0671,469.7206868,633.753
FT0672,470.1415427,558.5686035
FT0673,470.1979417,651.3317871
FT0674,470.2912406,581.406
FT0675,470.703631,653.862
FT0676,471.2753821,651.3317871
FT0677,471.7808297,611.4540405
FT0678,472.2748703,656.402
FT0679,472.2756309,568.5379028
FT0680,473.7346174,581.406
FT0681,473.7821178,641.323
FT0682,473.9745638,614.013855
FT0683,474.2142634,632.4713486
FT0684,474.7154475,631.303
FT0685,475.2509777,641.323
FT0686,475.2551286,553.6880493
FT0687,476.2558478,641.2059326
FT0688,477.1506363,647.5570303
FT0689,477.2396908,606.455
FT0690,477.2655088,623.904
FT0691,478.0433905,631.303
FT0692,478.2653692,623.7314453
FT0693,478.4470477,632.5779221
FT0694,478.6473047,633.8029221
FT0695,478.8469547,633.753
FT0696,479.0600898,651.3317871
FT0697,479.2071089,636.2733154
FT0698,479.4886913,591.5995234
FT0699,480.0981085,549.8032615
FT0700,480.5639721,576.237
FT0701,482.1834742,631.1896973
FT0702,482.2294187,653.8887329
FT0703,483.0696945,611.2599487
FT0704,483.1615952,584.0252075
FT0705,483.224285,643.7023926
FT0706,483.7290375,576.237
FT0707,484.1597041,588.8730469
FT0708,484.2406651,648.8620605
FT0709,484.5656626,621.2047119
FT0710,484.7806216,621.5229492
FT0711,484.9058107,626.4831543
FT0712,485.2547268,628.833
FT0713,485.7716642,581.4754028
FT0714,486.2144119,610.0585979
FT0715,486.2868155,580.0312471
FT0716,486.7560847,621.414
FT0717,487.215198,638.843
FT0718,487.2938966,581.4754028
FT0719,487.5992419,581.3444214
FT0720,487.7178647,578.6564941
FT0721,488.1511577,559.7979514
FT0722,488.2484202,561.0576477
FT0723,488.28234,599.165
FT0724,488.7248282,563.3665161
FT0725,489.2443404,571.057
FT0726,489.7412024,568.5379028
FT0727,490.2339317,581.2134399
FT0728,491.2300792,578.8857422
FT0729,491.2893107,599.165
FT0730,491.7025464,583.996
FT0731,492.0763141,641.4227295
FT0732,492.2045502,581.2134399
FT0733,492.2239266,571.057
FT0734,492.2847031,611.404
FT0735,492.7674088,613.925
FT0736,493.7441664,581.4261038
FT0737,494.1349123,621.2047119
FT0738,494.1708262,648.7850342
FT0739,494.6747522,648.792
FT0740,495.1726562,646.2280884
FT0741,495.5828225,563.4282227
FT0742,495.9129444,565.9482422
FT0743,496.1545802,651.332
FT0744,496.567145,656.402
FT0745,496.5731325,633.8528442
FT0746,496.7622536,616.4939575
FT0747,496.9026152,656.402
FT0748,497.2803237,565.887
FT0749,497.5812281,581.4754028
